group,subgroup,total_admissions,group_share_of_admissions,percent_receiving_moud
STFIPS,AK,1603,0.003058378200994402,0.4928259513412352
STFIPS,AL,5774,0.01101626683252756,0.2971943193626602
STFIPS,AR,1947,0.0037146989128734255,0.3379558294812532
STFIPS,AZ,10189,0.019439685271323746,0.1811757777995878
STFIPS,CA,42031,0.08019132511914892,0.5878042397278199
STFIPS,CO,13102,0.024997424322787683,0.36773011753930696
STFIPS,CT,23274,0.04440467514032671,0.30729569476669244
STFIPS,DC,1560,0.0029763381120095243,0.0673076923076923
STFIPS,DE,8910,0.016999469601285167,0.23860830527497195
STFIPS,GA,2965,0.005656950321864256,0.23136593591905566
STFIPS,HI,247,0.000471253534401508,0.06882591093117409
STFIPS,IA,2174,0.004147794266351735,0.3578656853725851
STFIPS,ID,97,0.0001850671774775153,0.020618556701030927
STFIPS,IL,16255,0.031013061545330012,0.09701630267609966
STFIPS,IN,7162,0.013664444588597573,0.3651214744484781
STFIPS,KS,296,0.0005647410776633456,0.19932432432432431
STFIPS,KY,6463,0.012330816165331767,0.25406158130898965
STFIPS,LA,2111,0.004027595996443658,0.018474656560871626
STFIPS,MA,44251,0.08442688320162402,0.27764344308603195
STFIPS,MD,72675,0.13865728992967447,0.49549363605091157
STFIPS,ME,3728,0.007112684924084299,0.7634120171673819
STFIPS,MI,29140,0.055596469605100986,0.5686341798215512
STFIPS,MN,10138,0.019342381909969588,0.535016768593411
STFIPS,MO,8889,0.016959403511315807,0.14793565080436494
STFIPS,MS,1260,0.002403965398161539,0.02142857142857143
STFIPS,MT,106,0.00020223835889295486,0.0
STFIPS,NC,15707,0.02996752738803436,0.13643598395619788
STFIPS,ND,133,0.0002537519031392735,0.18045112781954886
STFIPS,NE,385,0.0007345449827715813,0.3168831168831169
STFIPS,NH,1157,0.002207450766407064,0.20397579948141745
STFIPS,NJ,30941,0.05903261379723506,0.6826217640024563
STFIPS,NM,3006,0.005735174592756814,0.8532934131736527
STFIPS,NV,648,0.0012363250619116485,0.3194444444444444
STFIPS,NY,90297,0.17227846314110515,0.4668925877936144
STFIPS,OH,8411,0.016047422987251352,0.32279158245155154
STFIPS,OK,2574,0.004910957884815715,0.0
STFIPS,PA,10420,0.019880412260986694,0.36833013435700573
STFIPS,PR,1170,0.002232253584007143,0.26153846153846155
STFIPS,RI,5768,0.0110048193782506,0.6699029126213593
STFIPS,SC,73,0.00013927736036967644,0.4931506849315068
STFIPS,SD,498,0.0009501387049876558,0.2710843373493976
STFIPS,TN,7256,0.013843788038936608,0.0050992282249173095
STFIPS,TX,7941,0.015150705735556175,0.24845737312681024
STFIPS,UT,4575,0.008728683886181778,0.25989071038251366
STFIPS,VA,6704,0.012790622245456315,0.0
STFIPS,VT,3412,0.006509785665497755,0.723915592028136
STFIPS,WI,6062,0.011565744637821626,0.1257010887495876
STFIPS,WY,649,0.0012382329709578084,0.04776579352850539
EDUC,1To3yCollege,88172,0.16822415641801525,0.39737104749807195
EDUC,4yCollegePlus,26573,0.05069886708360839,0.40130959996989424
EDUC,Grade12OrGED,253442,0.4835442844768704,0.3959525256271652
EDUC,Grade8OrLess,29059,0.05544192897236203,0.35741078495474726
EDUC,Grade9To11,96982,0.1850328351146844,0.4172114412983853
EDUC,Unknown,29906,0.05705792793445951,0.496321808332776
MARSTAT,DivorcedOrWidowed,50256,0.09588387702381453,0.42404886978669215
MARSTAT,NeverMarried,296739,0.5661510224484578,0.40949790893680976
MARSTAT,NowMarried,49090,0.09365925507599202,0.4795070279079242
MARSTAT,Separated,21710,0.041420705392132544,0.39272224781206816
MARSTAT,Unknown,106339,0.2028851400596031,0.3465614685110825
SERVICES,AmbulatoryDetox,4973,0.009488031686553438,0.4576714256987734
SERVICES,AmbulatoryIntensiveOutpatient,57703,0.11009207569056768,0.23459785453096027
SERVICES,AmbulatoryNonIntensiveOutpatient,262944,0.5016732362334823,0.6075476147012292
SERVICES,Detox24hFreeStandingRes,97123,0.18530185029019297,0.14036839883446764
SERVICES,Detox24hHospitalInpatient,12470,0.023791625805614596,0.009141940657578188
SERVICES,RehabResHospitalNonDetox,756,0.0014423792388969232,0.25132275132275134
SERVICES,RehabResLongTerm,35301,0.06735109723849245,0.2788872836463556
SERVICES,RehabResShortTerm,52864,0.10085970381619967,0.2345074152542373
DETCRIM,Adjudication,3457,0.006595641572574952,0.15302285218397454
DETCRIM,Court,11527,0.021992467575085762,0.2798646655677973
DETCRIM,DUI,1129,0.002154029313114585,0.3365810451727192
DETCRIM,DiversionaryProgram,4590,0.008757302521874177,0.27233115468409586
DETCRIM,Other,6743,0.012865030698256553,0.09209550645113451
DETCRIM,OtherLegalEntity,3012,0.005746622047033773,0.4309428950863214
DETCRIM,Prison,2929,0.005588265596202498,0.2714236940935473
DETCRIM,ProbationOrParole,24201,0.046173306826116985,0.23218048840956984
DETCRIM,Unknown,466546,0.8901273338497407,0.4244490361079079
NOPRIOR,0PriorTreatments,147506,0.2814280317628698,0.4455479777093813
NOPRIOR,1PriorTreatments,83008,0.15837171410364526,0.4340906900539707
NOPRIOR,2PriorTreatments,64121,0.12233703594882225,0.4415869995789211
NOPRIOR,3PriorTreatments,44771,0.08541899590562718,0.4463603672019834
NOPRIOR,4PriorTreatments,28300,0.05399382600632663,0.4329681978798587
NOPRIOR,5PlusPriorTreatments,106841,0.20384291040077537,0.41540232682210015
NOPRIOR,Unknown,49587,0.09460748587193352,0.10194204126081433
PSOURCE,CourtReferral,75545,0.14413298889215354,0.21498444635647626
PSOURCE,DrugCareProvider,63868,0.12185433496014378,0.4119277259347404
PSOURCE,Employer,1601,0.0030545623829020823,0.17301686445971268
PSOURCE,Individual,299582,0.5715752078666906,0.4611925950157219
PSOURCE,OtherHealthCareProvider,27048,0.05160512388053437,0.33614315291333924
PSOURCE,OtherReferral,45594,0.08698920505061683,0.381146642102031
PSOURCE,School,188,0.00035868690067807085,0.25
PSOURCE,Unknown,10708,0.02042989006628076,0.39540530444527455
ARRESTS,0Arrest,447407,0.8536118626152854,0.423985319854182
ARRESTS,1Arrest,30255,0.057723788191569335,0.3764005949429846
ARRESTS,2PlusArrest,5333,0.01017487894317102,0.3172698293643353
ARRESTS,Unknown,41139,0.07848947024997424,0.2180169668684217
METHUSE,0,312391,0.5960136148389534,0.0
METHUSE,1,211743,0.4039863851610466,1.0
PSYPROB,No,246594,0.47047892332876706,0.4053707713894093
PSYPROB,Unknown,76384,0.14573372458188175,0.249908357771261
PSYPROB,Yes,201156,0.3837873520893512,0.460796595676987
PREG,NotPregnant,173323,0.3306845196075813,0.43986660743236616
PREG,Pregnant,7473,0.014257804301953317,0.5537267496320085
PREG,Unknown,343338,0.6550576760904654,0.3826142168941393
GENDER,Female,192792,0.36782960082726934,0.4338769243537076
GENDER,Male,330818,0.6311706548325429,0.38586473529251736
GENDER,Unknown,524,0.0009997443401878147,0.8473282442748091
VET,NotVeteran,484444,0.9242750899579115,0.40440587560172075
VET,Unknown,30596,0.05837438517630988,0.3848215453000392
VET,Veteran,9094,0.017350524865778597,0.44611831977127775
LIVARAG,DependLiving,83668,0.15963093407411083,0.3454128221064206
LIVARAG,Homeless,85824,0.16374438597763166,0.2855961036539896
LIVARAG,IndependentLiving,326715,0.6233425040161485,0.44922332920129165
LIVARAG,Unknown,27927,0.05328217593210897,0.4140795645790812
DAYWAIT,0DaysWait,219010,0.417851160199491,0.42415871421396284
DAYWAIT,15To30DaysWait,6470,0.012344171528654886,0.3683153013910355
DAYWAIT,1To7DaysWait,67515,0.12881247925148911,0.45138117455380283
DAYWAIT,31PlusDaysWait,4214,0.008039928720518036,0.3490745135263408
DAYWAIT,8To14DaysWait,9515,0.01815375457421194,0.4124014713610089
DAYWAIT,Unknown,217410,0.41479850572563504,0.37070511935973505
DSMCRIT,ADDOrBehaviorDisorder,38,7.250054375407815e-05,0.3157894736842105
DSMCRIT,AlcoholAbuse,920,0.0017552763224671553,0.1923913043478261
DSMCRIT,AlcoholDependence,6216,0.011859562630930258,0.20141570141570142
