,column_name,coefficient
0,Intercept,0.0
1,STFIPS_AK,0.07372745396827779
2,STFIPS_AL,-0.04065828606602282
3,STFIPS_AR,0.05997425775812873
4,STFIPS_AZ,-0.23734246277801568
5,STFIPS_CA,0.24094471500636927
6,STFIPS_CO,0.1397113417944918
7,STFIPS_CT,-0.17015923742122402
8,STFIPS_DC,-0.07496010943477623
9,STFIPS_DE,0.21088059258261124
10,STFIPS_GA,-0.12546062443587067
11,STFIPS_HI,-0.006778838586409034
12,STFIPS_IA,0.022757774358369492
13,STFIPS_ID,-0.011370383049358761
14,STFIPS_IL,-0.29512151108558277
15,STFIPS_IN,-0.04221040944433487
16,STFIPS_KS,-0.023713111056479733
17,STFIPS_KY,0.04077558130239282
18,STFIPS_LA,-0.15465331154410206
19,STFIPS_MA,-0.26806546613163396
20,STFIPS_MD,-0.02418589407535351
21,STFIPS_ME,0.18418310131684518
22,STFIPS_MI,0.09234133611252955
23,STFIPS_MN,0.1237330262400149
24,STFIPS_MO,-0.04946475630504575
25,STFIPS_MS,-0.16478934706525852
26,STFIPS_MT,-0.06489899080107271
27,STFIPS_NC,-0.435642341395147
28,STFIPS_ND,-0.012877459024690511
29,STFIPS_NE,0.04565107717612569
30,STFIPS_NH,-0.0018832258597853238
31,STFIPS_NJ,0.6900259603685747
32,STFIPS_NM,0.23511832173175354
33,STFIPS_NV,0.01580207032299358
34,STFIPS_OH,0.051300317435687304
35,STFIPS_OK,-0.6232995610731354
36,STFIPS_PA,0.1592856220176227
37,STFIPS_PR,-0.05707659189119399
38,STFIPS_RI,0.13378511146947566
39,STFIPS_SC,0.016632464594273
40,STFIPS_SD,0.0516308948292497
41,STFIPS_TN,-0.470812002990849
42,STFIPS_TX,0.15395924070016734
43,STFIPS_UT,0.10530922445966877
44,STFIPS_VA,-0.975879272413397
45,STFIPS_VT,0.1718620453910423
46,STFIPS_WI,-0.09786745460854808
47,STFIPS_WY,-0.0767821781876193
48,EDUC_1To3yCollege,-0.0035881015468645755
49,EDUC_4yCollegePlus,-0.025195606255174176
50,EDUC_Grade8OrLess,0.0001784261432818567
51,EDUC_Grade9To11,0.04297660286286871
52,EDUC_Unknown,0.11976399845703757
53,MARSTAT_DivorcedOrWidowed,-0.015718728327073144
54,MARSTAT_NowMarried,0.00327064350270113
55,MARSTAT_Separated,-0.00596273606793707
56,MARSTAT_Unknown,-0.2475943977168469
57,SERVICES_AmbulatoryDetox,-0.07854154253344899
58,SERVICES_AmbulatoryIntensiveOutpatient,-0.6131506161261803
59,SERVICES_Detox24hFreeStandingRes,-1.0121008993250185
60,SERVICES_Detox24hHospitalInpatient,-0.6596860830042169
61,SERVICES_RehabResHospitalNonDetox,-0.07334578493598418
62,SERVICES_RehabResLongTerm,-0.4668034619010152
63,SERVICES_RehabResShortTerm,-0.7393460024600981
64,DETCRIM_Adjudication,0.016972335933431174
65,DETCRIM_Court,0.034142373979277996
66,DETCRIM_DUI,-0.0027085257451571923
67,DETCRIM_DiversionaryProgram,-0.05907460563194757
68,DETCRIM_Other,-0.14810089440227436
69,DETCRIM_OtherLegalEntity,0.0814838973425495
70,DETCRIM_Prison,0.002521360410170559
71,DETCRIM_ProbationOrParole,-0.07548028229161834
72,NOPRIOR_1PriorTreatments,0.02399520072549011
73,NOPRIOR_2PriorTreatments,0.03155626738270418
74,NOPRIOR_3PriorTreatments,0.03452811994498392
75,NOPRIOR_4PriorTreatments,0.03353855031201374
76,NOPRIOR_5PlusPriorTreatments,0.10391874245419626
77,NOPRIOR_Unknown,-0.32905894724370593
78,PSOURCE_CourtReferral,-0.46362156631397383
79,PSOURCE_DrugCareProvider,-0.017924237844038408
80,PSOURCE_Employer,-0.05026027371328581
81,PSOURCE_OtherHealthCareProvider,-0.06935230987146467
82,PSOURCE_OtherReferral,-0.24022663154870144
83,PSOURCE_School,-0.011428071074210564
84,PSOURCE_Unknown,-0.08117423683204014
85,ARRESTS_1Arrest,-0.0026176443734745813
86,ARRESTS_2PlusArrest,-0.00033386045630592236
87,ARRESTS_Unknown,-0.20260688501913957
88,PSYPROB_Unknown,0.015233885199582369
89,PSYPROB_Yes,0.07124516768475585
90,PREG_NotPregnant,0.08617517757159436
91,PREG_Pregnant,0.0857265099052978
92,GENDER_Female,-0.037810937998176836
93,GENDER_Unknown,0.0061052925599305455
94,VET_Unknown,0.08099255846459878
95,VET_Veteran,0.00541569180386243
96,LIVARAG_DependLiving,-0.08218934957325429
97,LIVARAG_Homeless,-0.007856448154703157
98,LIVARAG_Unknown,-0.04932804895432861
99,DAYWAIT_15To30DaysWait,-0.02504247296717909
100,DAYWAIT_1To7DaysWait,-0.043146551423506575
101,DAYWAIT_31PlusDaysWait,0.002249190994774886
102,DAYWAIT_8To14DaysWait,-0.042670918399780516
103,DAYWAIT_Unknown,0.008717579631944286
104,DSMCRIT_ADDOrBehaviorDisorder,-0.005369945234192426
105,DSMCRIT_AlcoholAbuse,-0.05236927408199482
106,DSMCRIT_AlcoholDependence,-0.06762005595639291
107,DSMCRIT_AlcoholDisorder,-0.0053689633066577305
108,DSMCRIT_AlcoholIntoxication,-0.02382846576683008
109,DSMCRIT_AnxietyDisorder,-0.01723736190387974
110,DSMCRIT_BipolarDisorder,-0.021121237719078936
111,DSMCRIT_CannabisAbuse,-0.05063126729187435
112,DSMCRIT_CannabisDependence,-0.059244974620383056
113,DSMCRIT_CocaineAbuse,-0.037114443687324916
114,DSMCRIT_CocaineDependence,-0.04746931269490349
115,DSMCRIT_DepressiveDisorder,-0.037480610221359394
116,DSMCRIT_OpioidAbuse,-0.11525196287338806
117,DSMCRIT_OtherMentalHealthCondition,0.02691023756556631
118,DSMCRIT_OtherSubstanceAbuse,-0.04514316366531626
119,DSMCRIT_OtherSubstanceDependence,-0.05361323955403649
120,DSMCRIT_SchizopheniaOrPsychDisorder,-0.01755805968400119
